ROUND;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108
USERGRP183;2;2;2;2;3;2;2;2;1;3;1;1;3;2;2;3;3;2;3;2;3;3;2;3;3;3;3;1;3;2;2;1;2;1;1;3;1;2;3;3;1;2;2;2;2;1;3;3;1;2;3;1;1;1;1;1;3;2;3;1;1;1;2;1;3;2;3;3;1;1;2;3;2;1;2;1;3;3;2;1;2;1;1;2;1;3;3;2;1;2;1;1;3;3;2;3;2;3;2;3;2;2;2;2;2;1;1;2
USERGRP184;3;1;1;1;2;1;1;3;1;1;3;2;3;3;1;2;2;2;1;3;2;2;1;2;3;3;2;3;1;2;1;2;3;2;2;3;2;2;1;3;2;1;2;3;2;1;1;2;3;3;3;1;3;3;2;1;3;1;3;2;1;2;3;1;1;1;2;2;3;2;1;2;1;2;3;1;1;1;1;2;2;1;3;3;2;2;1;2;2;1;2;3;3;1;1;2;1;1;2;1;2;1;3;1;2;2;1;3
USERGRP185;1;2;1;2;3;1;3;1;1;1;3;1;3;2;2;1;2;2;1;3;2;3;3;1;3;2;2;2;3;2;2;1;3;3;1;3;2;3;1;1;3;2;3;2;3;1;1;1;1;2;2;3;1;1;1;3;1;2;3;1;2;2;2;2;2;3;3;1;2;3;2;3;1;2;2;3;1;1;3;3;3;1;3;1;1;2;2;2;1;2;2;3;3;1;2;1;3;3;3;1;1;2;1;1;1;2;2;2
USERGRP186;2;2;1;1;1;2;3;3;2;1;1;3;2;1;2;1;2;3;3;2;3;1;3;3;2;2;3;2;1;3;2;1;1;2;2;2;1;2;2;2;1;1;2;3;3;2;1;3;3;2;1;2;2;1;2;3;3;2;3;1;2;2;2;2;2;1;3;2;3;2;1;2;1;1;2;1;1;1;1;1;1;1;1;1;1;2;1;3;1;2;2;1;3;1;2;3;3;1;1;3;3;1;3;3;3;1;1;2
USERGRP187;2;3;1;2;3;1;2;1;3;1;1;1;3;3;1;2;1;2;3;1;2;2;3;3;1;3;2;3;1;2;1;2;1;2;2;3;2;3;3;2;1;1;3;3;3;3;1;2;3;1;2;1;2;1;3;1;1;3;1;1;3;2;2;2;3;3;1;1;1;1;2;3;2;1;3;2;1;2;3;2;1;1;2;2;1;2;1;2;2;2;1;2;1;2;1;1;1;2;3;1;1;2;3;2;1;3;2;3
USERGRP188;2;1;1;1;2;1;3;2;1;2;1;2;2;2;2;3;2;3;3;1;2;2;2;2;3;2;1;2;2;3;1;2;2;2;2;2;3;3;1;1;3;2;1;2;3;2;1;1;1;3;3;2;1;3;1;1;1;2;1;3;1;1;2;2;2;3;1;1;2;1;3;3;2;1;2;1;2;1;2;3;2;2;1;3;2;1;1;1;1;3;3;2;2;3;3;1;2;3;1;1;2;1;3;1;2;2;1;3
USERGRP189;1;2;2;3;2;2;2;3;2;2;1;1;3;3;3;2;3;1;1;3;1;2;1;2;2;1;3;1;2;2;3;1;1;3;3;1;1;1;1;1;2;1;2;1;2;2;2;1;3;2;3;2;2;3;3;3;2;2;1;3;3;2;3;1;2;2;2;2;3;3;1;1;2;2;2;3;1;2;3;1;1;1;2;1;2;3;1;2;1;1;2;1;1;2;2;1;1;1;1;3;3;1;3;1;2;1;2;1
USERGRP190;1;3;3;1;2;2;3;3;3;2;1;1;2;1;3;1;1;2;2;2;1;2;2;3;2;2;2;3;3;1;2;2;1;2;2;2;1;2;2;1;3;3;2;3;3;2;3;1;3;1;1;3;3;1;2;1;2;1;2;2;1;2;2;2;2;1;2;1;1;1;2;2;1;3;1;2;1;1;2;3;3;1;3;3;2;2;1;1;1;1;2;2;3;2;3;3;3;1;3;2;1;2;1;1;2;2;1;2
USERGRP191;2;1;2;2;1;3;1;2;3;1;3;1;2;1;2;2;2;1;2;3;3;1;1;2;2;2;3;1;3;1;3;3;1;3;1;3;1;3;2;1;1;2;1;1;2;2;2;3;1;2;3;3;3;1;3;2;2;3;1;3;2;2;2;1;3;1;2;1;3;2;2;2;1;1;3;1;3;3;3;1;3;2;1;2;3;2;3;3;1;2;2;3;2;3;1;3;3;2;2;1;3;1;1;3;1;3;3;3
USERGRP192;2;2;3;1;3;3;3;3;3;2;1;3;3;2;2;3;3;1;2;3;1;3;3;2;2;2;3;3;3;2;3;3;3;3;2;2;1;2;2;1;1;2;3;3;2;2;2;1;3;3;1;1;3;2;2;3;2;1;2;2;3;2;2;1;3;1;2;1;2;2;3;2;3;3;3;3;1;2;3;2;1;3;3;1;3;3;2;2;1;1;2;2;3;3;3;3;2;2;2;1;1;1;2;1;1;3;1;2
USERGRP193;1;2;2;3;1;2;2;3;2;2;3;1;3;3;2;1;1;2;2;1;3;2;3;2;1;1;2;1;3;2;1;3;1;2;1;2;1;2;3;2;1;2;1;3;1;1;1;1;3;2;3;1;3;2;2;1;3;3;2;3;2;2;2;3;1;3;1;3;2;3;2;1;3;3;1;3;2;1;1;2;1;3;2;2;3;3;1;2;1;1;3;2;2;1;2;1;3;3;2;2;1;1;3;2;2;2;3;2
USERGRP194;3;1;3;2;3;2;3;3;2;3;3;2;3;2;2;1;1;3;1;2;2;3;1;3;3;2;2;3;1;3;2;1;3;3;1;2;3;2;2;1;1;2;2;1;2;3;1;2;1;3;2;1;1;3;2;1;1;1;2;3;1;1;3;3;1;3;2;3;1;3;3;2;3;3;1;1;1;2;3;3;2;2;2;1;2;2;1;2;2;2;1;2;1;1;1;3;2;3;3;1;2;3;3;3;1;2;3;2
USERGRP195;2;2;2;2;2;2;3;2;1;3;1;2;1;3;1;1;3;2;2;2;2;1;3;3;3;1;1;2;2;2;2;3;3;1;2;2;3;3;2;3;3;3;2;3;2;3;1;3;3;1;2;3;1;1;3;2;1;1;3;2;2;3;3;2;3;1;3;1;1;2;3;3;3;1;3;1;2;3;1;2;1;3;3;3;1;2;1;2;2;3;1;3;3;1;2;1;3;3;1;2;1;3;3;1;3;3;1;3
USERGRP196;1;3;3;2;2;2;2;2;3;3;2;2;1;3;3;3;1;3;1;2;3;2;1;2;3;2;3;3;1;1;3;1;1;3;3;1;1;3;2;1;3;3;3;1;1;3;3;1;2;1;1;1;3;2;1;1;2;3;1;1;1;1;2;3;3;3;1;2;1;1;3;3;1;1;2;1;1;3;3;2;3;2;2;1;3;1;2;3;2;3;3;1;2;1;3;2;1;3;3;1;3;1;2;1;3;2;1;3
USERGRP197;2;3;3;1;2;3;2;1;2;2;2;3;2;3;1;3;1;3;3;3;2;1;1;3;3;3;1;1;3;1;2;1;2;3;1;3;1;2;1;1;2;1;2;1;2;2;1;1;1;2;1;2;1;3;2;1;2;2;1;2;2;1;3;2;2;2;2;2;3;3;1;3;1;3;3;2;3;2;2;1;3;3;3;3;1;3;3;2;3;2;1;3;2;2;1;2;2;1;2;1;1;1;2;1;3;2;3;1
USERGRP198;1;3;2;1;2;3;2;3;3;2;2;2;2;1;2;1;1;3;1;1;2;2;3;2;3;3;1;1;1;2;1;3;3;1;2;2;1;2;1;2;1;1;3;3;2;1;3;2;1;3;3;2;2;3;1;2;2;3;2;1;2;1;1;1;3;3;3;3;1;1;2;3;1;2;1;2;1;3;3;1;2;1;2;1;1;3;1;3;2;1;2;1;1;1;2;2;2;1;1;2;3;1;2;1;2;2;1;1
USERGRP199;2;2;1;3;1;2;2;1;2;3;3;3;2;3;3;1;3;1;1;1;2;3;2;3;1;2;2;1;1;3;3;1;2;1;2;2;2;3;2;2;2;3;1;3;2;2;1;2;3;3;3;1;2;1;1;3;2;3;3;2;1;1;1;1;2;3;2;2;1;3;2;2;3;3;3;3;3;2;2;2;1;1;1;1;2;2;2;1;3;2;2;2;3;2;3;2;2;3;2;3;3;3;2;3;2;1;1;1
USERGRP200;3;1;1;2;1;2;1;1;3;1;3;2;2;3;1;1;1;3;1;2;2;1;1;2;3;1;1;1;1;1;1;3;3;3;2;3;2;1;1;2;2;3;1;3;1;2;1;2;3;2;3;2;3;3;3;3;2;2;1;2;3;3;1;2;1;2;3;2;1;1;3;1;2;2;3;2;2;3;1;2;3;2;1;3;3;2;1;3;3;2;2;2;3;3;3;2;1;1;1;2;2;3;3;3;2;2;2;3
